year,state_name,state,stfips,party_index,party,party_fct
2000,Alabama,AL,1,0,Republican,Rep
2004,Alabama,AL,1,0,Republican,Rep
2008,Alabama,AL,1,0,Republican,Rep
2012,Alabama,AL,1,0,Republican,Rep
2016,Alabama,AL,1,0,Republican,Rep
2020,Alabama,AL,1,0,Republican,Rep
2000,Alaska,AK,2,0,Republican,Rep
2004,Alaska,AK,2,0,Republican,Rep
2008,Alaska,AK,2,0,Republican,Rep
2012,Alaska,AK,2,0,Republican,Rep
2016,Alaska,AK,2,0,Republican,Rep
2020,Alaska,AK,2,0,Republican,Rep
2000,Arizona,AZ,4,1,Republican,Rep
2004,Arizona,AZ,4,1,Republican,Rep
2008,Arizona,AZ,4,1,Republican,Rep
2012,Arizona,AZ,4,1,Republican,Rep
2016,Arizona,AZ,4,1,Republican,Rep
2020,Arizona,AZ,4,1,Democrat,Rep
2000,Arkansas,AR,5,0,Republican,Rep
2004,Arkansas,AR,5,0,Republican,Rep
2008,Arkansas,AR,5,0,Republican,Rep
2012,Arkansas,AR,5,0,Republican,Rep
2016,Arkansas,AR,5,0,Republican,Rep
2020,Arkansas,AR,5,0,Republican,Rep
2000,California,CA,6,6,Democrat,Dem
2004,California,CA,6,6,Democrat,Dem
2008,California,CA,6,6,Democrat,Dem
2012,California,CA,6,6,Democrat,Dem
2016,California,CA,6,6,Democrat,Dem
2020,California,CA,6,6,Democrat,Dem
2000,Colorado,CO,8,4,Republican,Dem
2004,Colorado,CO,8,4,Republican,Dem
2008,Colorado,CO,8,4,Democrat,Dem
2012,Colorado,CO,8,4,Democrat,Dem
2016,Colorado,CO,8,4,Democrat,Dem
2020,Colorado,CO,8,4,Democrat,Dem
2000,Connecticut,CT,9,6,Democrat,Dem
2004,Connecticut,CT,9,6,Democrat,Dem
2008,Connecticut,CT,9,6,Democrat,Dem
2012,Connecticut,CT,9,6,Democrat,Dem
2016,Connecticut,CT,9,6,Democrat,Dem
2020,Connecticut,CT,9,6,Democrat,Dem
2000,Delaware,DE,10,6,Democrat,Dem
2004,Delaware,DE,10,6,Democrat,Dem
2008,Delaware,DE,10,6,Democrat,Dem
2012,Delaware,DE,10,6,Democrat,Dem
2016,Delaware,DE,10,6,Democrat,Dem
2020,Delaware,DE,10,6,Democrat,Dem
2000,District Of Columbia,DC,11,6,Democrat,Dem
2004,District Of Columbia,DC,11,6,Democrat,Dem
2008,District Of Columbia,DC,11,6,Democrat,Dem
2012,District Of Columbia,DC,11,6,Democrat,Dem
2016,District Of Columbia,DC,11,6,Democrat,Dem
2020,District Of Columbia,DC,11,6,Democrat,Dem
2000,Florida,FL,12,2,Republican,Rep
2004,Florida,FL,12,2,Republican,Rep
2008,Florida,FL,12,2,Democrat,Rep
2012,Florida,FL,12,2,Democrat,Rep
2016,Florida,FL,12,2,Republican,Rep
2020,Florida,FL,12,2,Republican,Rep
2000,Georgia,GA,13,1,Republican,Rep
2004,Georgia,GA,13,1,Republican,Rep
2008,Georgia,GA,13,1,Republican,Rep
2012,Georgia,GA,13,1,Republican,Rep
2016,Georgia,GA,13,1,Republican,Rep
2020,Georgia,GA,13,1,Democrat,Rep
2000,Hawaii,HI,15,6,Democrat,Dem
2004,Hawaii,HI,15,6,Democrat,Dem
2008,Hawaii,HI,15,6,Democrat,Dem
2012,Hawaii,HI,15,6,Democrat,Dem
2016,Hawaii,HI,15,6,Democrat,Dem
2020,Hawaii,HI,15,6,Democrat,Dem
2000,Idaho,ID,16,0,Republican,Rep
2004,Idaho,ID,16,0,Republican,Rep
2008,Idaho,ID,16,0,Republican,Rep
2012,Idaho,ID,16,0,Republican,Rep
2016,Idaho,ID,16,0,Republican,Rep
2020,Idaho,ID,16,0,Republican,Rep
2000,Illinois,IL,17,6,Democrat,Dem
2004,Illinois,IL,17,6,Democrat,Dem
2008,Illinois,IL,17,6,Democrat,Dem
2012,Illinois,IL,17,6,Democrat,Dem
2016,Illinois,IL,17,6,Democrat,Dem
2020,Illinois,IL,17,6,Democrat,Dem
2000,Indiana,IN,18,1,Republican,Rep
2004,Indiana,IN,18,1,Republican,Rep
2008,Indiana,IN,18,1,Democrat,Rep
2012,Indiana,IN,18,1,Republican,Rep
2016,Indiana,IN,18,1,Republican,Rep
2020,Indiana,IN,18,1,Republican,Rep
2000,Iowa,IA,19,3,Democrat,Neutral
2004,Iowa,IA,19,3,Republican,Neutral
2008,Iowa,IA,19,3,Democrat,Neutral
2012,Iowa,IA,19,3,Democrat,Neutral
2016,Iowa,IA,19,3,Republican,Neutral
